location,osm_id,name,lat,lon,label,distance_m,lot_area_sqft,highway_type,lanes,dist_bus_stop_m,dist_hospital_m,dist_school_m,dist_park_m,res_ratio,com_ratio,median_income
lower_east_side,11157772487,Hotel Indigo,40.7217017,-73.9876904,hospitality,677.6,2188.0,residential,,80.4,213.6,128.4,137.7,1.0,0.0,
lower_east_side,2826842017,Remedy Diner,40.7217736,-73.9854765,food_drink,678.9,2813.0,primary,2.0,93.9,29.3,69.8,114.3,0.8175845076510764,0.1824154923489236,
lower_east_side,6499655685,Zazzy's Pizza,40.7215656,-73.9885854,food_drink,680.1,2180.0,residential,1.0,35.9,285.8,201.4,164.2,0.8499293785310734,0.1500706214689265,
lower_east_side,7097867538,Krave Delicatessen & Cafe,40.7214918,-73.9889231,retail,680.9,2644.0,residential,1.0,37.4,279.2,229.6,184.0,0.0,1.0,
lower_east_side,250266597,The Ludlow Hotel,40.7218279,-73.9871952,hospitality,685.6,6806.0,residential,,44.8,172.7,93.1,134.9,0.0,0.0905461649537076,
lower_east_side,7097867539,Star Convenience Store,40.721595,-73.9886852,retail,685.6,2180.0,residential,1.0,28.6,289.2,210.0,164.6,0.8499293785310734,0.1500706214689265,
lower_east_side,6630118961,Bareburger LES,40.7216328,-73.9885495,food_drink,686.4,2180.0,residential,1.0,32.6,286.0,199.0,156.1,0.8499293785310734,0.1500706214689265,
lower_east_side,12389242645,Tre,40.7218109,-73.9875935,food_drink,688.2,2216.0,residential,,74.9,206.0,123.6,126.8,0.8396051819864281,0.1603948180135718,
lower_east_side,5980545378,Roni-Sues Chocolate,40.7203663,-73.9916861,food_drink,689.4,2527.0,residential,1.0,112.6,303.7,49.8,50.1,0.8511904761904762,0.1488095238095238,
lower_east_side,2555126662,8282,40.721622,-73.9887536,food_drink,690.2,2438.0,residential,1.0,23.6,292.5,216.0,164.5,0.0,1.0,
lower_east_side,7087039285,Una Pizza Napoletana,40.7217167,-73.9884995,food_drink,694.2,2309.0,residential,1.0,31.3,281.8,195.9,145.9,0.8,0.2,
lower_east_side,4792165601,Fresh Swan Bakery,40.7139047,-73.994195,food_drink,694.7,18750.0,secondary,3.0,29.5,280.3,136.4,48.6,0.0,1.0,
lower_east_side,2244654779,82 Stanton,40.7216511,-73.988822,food_drink,695.0,2438.0,residential,1.0,19.1,296.1,222.0,164.4,0.0,1.0,
lower_east_side,5726883079,Taverna Di Bacco,40.7218756,-73.9875758,food_drink,695.1,2187.0,residential,,75.9,205.2,124.7,120.0,0.8375,0.1625,
lower_east_side,12729328284,G's Cheesesteaks,40.7216887,-73.9838271,food_drink,697.8,1819.0,tertiary,2.0,24.9,112.0,201.4,53.9,0.8999374609130707,0.1000625390869293,
lower_east_side,4792129913,88 palace,40.7139447,-73.9942578,food_drink,698.5,18750.0,secondary,3.0,35.7,273.4,129.8,51.3,0.0,1.0,
lower_east_side,4792176920,,40.7141621,-73.994338,retail,698.7,18750.0,secondary,3.0,60.6,253.3,116.1,63.7,0.0,1.0,
lower_east_side,4475036592,Mr Purple,40.7218111,-73.9882321,food_drink,698.8,15611.0,residential,1.0,51.6,259.7,175.6,128.9,0.0,0.1628721014202038,
lower_east_side,12657573701,Son del North,40.7217779,-73.9884756,food_drink,700.3,1987.0,residential,1.0,31.5,280.0,195.0,138.9,0.7936814958091554,0.2063185041908446,
lower_east_side,4792178322,,40.7140167,-73.9943191,retail,701.3,18750.0,secondary,3.0,45.2,264.4,122.1,58.3,0.0,1.0,
lower_east_side,5726883078,BBF,40.7219414,-73.987541,food_drink,701.8,2196.0,residential,,76.4,203.2,124.9,113.5,0.8,0.2,
lower_east_side,4792174314,,40.7140476,-73.9943379,retail,701.9,18750.0,secondary,3.0,48.9,261.0,119.5,61.5,0.0,1.0,
lower_east_side,4792178325,,40.7140191,-73.9943536,retail,704.0,18750.0,secondary,3.0,46.8,261.9,119.3,58.3,0.0,1.0,
lower_east_side,13063730287,Reservations Only Vintage,40.7134874,-73.9941311,retail,704.4,26533.0,primary,2.0,19.3,315.6,164.5,21.0,0.0,1.0,
lower_east_side,4792178323,,40.7141686,-73.9944225,retail,705.4,18750.0,secondary,2.0,63.3,247.1,109.0,56.9,0.0,1.0,
lower_east_side,9874879432,101,40.7178715,-73.9941664,retail,705.6,1275.0,secondary,3.0,33.8,117.0,191.5,215.8,0.3548566657389368,0.6451433342610632,
lower_east_side,6122040952,Vanity Projects,40.717899,-73.9941558,personal_care,705.8,1275.0,secondary,3.0,36.9,118.8,194.3,218.8,0.3548566657389368,0.6451433342610632,
lower_east_side,9874879430,T & Y Hardware,40.7179537,-73.9941288,retail,705.8,3812.0,secondary,3.0,43.0,122.9,199.6,225.0,0.8571428571428571,0.1428571428571428,
lower_east_side,13078894001,一品小笼包,40.7183113,-73.993949,food_drink,707.0,1333.0,secondary,2.0,67.5,154.4,235.8,246.7,0.0,1.0,
lower_east_side,9874879434,Grand Master 95,40.7177619,-73.9942349,food_drink,707.0,1875.0,secondary,3.0,22.4,108.4,181.5,202.7,0.7997150997150997,0.2002849002849002,
lower_east_side,13062290351,Dumpling Story,40.7183133,-73.9939503,food_drink,707.2,1333.0,secondary,2.0,67.3,154.4,236.1,246.9,0.0,1.0,
lower_east_side,1252123735,East Broadway Mall,40.7140012,-73.9943948,retail,707.9,18750.0,primary,2.0,47.0,260.5,116.7,56.2,0.0,1.0,
lower_east_side,12729362163,Zeno Nail Bar,40.7217793,-73.9837683,personal_care,708.9,5380.0,tertiary,2.0,29.2,117.6,207.8,48.8,0.8927682937290898,0.1072317062709101,
lower_east_side,6274225043,Ji Bei Chuan,40.7175647,-73.994344,food_drink,708.9,1900.0,secondary,3.0,15.2,97.0,164.3,180.1,0.8334266517357223,0.1665733482642777,
lower_east_side,10270349365,Cafecito,40.7185168,-73.9938501,retail,709.2,539.0,secondary,4.0,64.5,174.3,231.7,244.5,0.0,1.0,
lower_east_side,9874879438,Kitchen Cô Út,40.7175056,-73.9943708,food_drink,709.2,2470.0,secondary,3.0,18.8,94.9,159.2,173.7,0.8333333333333334,0.1666666666666666,
lower_east_side,8333740833,New Kim Tuong,40.71745,-73.9943952,food_drink,709.5,5033.0,secondary,3.0,23.5,93.5,154.6,167.8,0.8185447287243695,0.1814552712756305,
lower_east_side,3583839637,Jadis Wine Bar,40.7209937,-73.9910102,food_drink,710.0,3930.0,residential,1.0,157.3,302.8,136.9,92.7,0.8949469482088455,0.1050530517911545,
lower_east_side,8333740834,,40.7173756,-73.9944305,food_drink,710.1,2123.0,secondary,3.0,31.0,92.1,148.7,159.8,0.8,0.2,
lower_east_side,9874888747,CT Seafood Marts,40.7180989,-73.994113,food_drink,710.5,3812.0,secondary,2.0,59.2,130.7,215.0,238.7,0.8571428571428571,0.1428571428571428,
lower_east_side,9874879428,Bite of Hong Kong,40.7173256,-73.9944535,food_drink,710.6,2123.0,secondary,3.0,36.3,91.7,144.9,154.5,0.8,0.2,
lower_east_side,4775572231,Wah Fung Fast Food,40.7172946,-73.9944721,food_drink,711.2,2123.0,secondary,3.0,40.0,91.3,142.8,151.0,0.8,0.2,
lower_east_side,9874879429,The Chubby Crab,40.7172475,-73.9944986,food_drink,712.1,2019.0,secondary,3.0,45.4,91.1,139.6,145.8,0.6908875739644971,0.309112426035503,
lower_east_side,2555123779,"Steven T. Gee, P.C.",40.7188169,-73.9936887,office_professional,712.7,2213.0,secondary,4.0,46.3,206.2,199.6,244.2,0.917312661498708,0.082687338501292,
lower_east_side,5401618223,Grit N Glory,40.7219645,-73.9880966,personal_care,712.8,2202.0,residential,1.0,65.0,249.9,169.3,109.8,0.8179959100204499,0.1820040899795501,
lower_east_side,5552730464,Mercury Lounge,40.7221035,-73.9867932,leisure_entertainment,713.2,3000.0,primary,3.0,54.4,146.1,86.8,128.5,0.8,0.2,
lower_east_side,4792178321,,40.714133,-73.994507,retail,713.3,18750.0,primary,2.0,55.7,243.9,103.1,52.5,0.0,1.0,
lower_east_side,2572411294,Kung Fu Tea,40.717109,-73.9945679,food_drink,714.2,5175.0,residential,,52.9,93.1,130.9,131.2,0.8460597070276284,0.1539402929723716,
lower_east_side,13236473849,Mamba Convenience,40.7218459,-73.9887776,retail,714.6,983.0,primary,4.0,6.2,305.8,221.4,143.9,0.0,1.0,
lower_east_side,4792178327,,40.714095,-73.9945133,retail,714.9,18750.0,primary,2.0,52.1,246.2,103.8,54.4,0.0,1.0,
lower_east_side,9630440537,The Hideout Chai Bar,40.7210014,-73.9911028,food_drink,715.1,2483.0,residential,1.0,159.0,308.8,133.9,85.7,0.9324095978371072,0.0675904021628928,
lower_east_side,4792136731,Fu Zhou Wei Zhong Wei Jia Xiang Feng Wei,40.714027,-73.9945129,food_drink,716.8,18750.0,primary,2.0,46.8,251.1,106.4,59.1,0.0,1.0,
lower_east_side,8881081277,one cup tea,40.7169447,-73.994646,food_drink,716.9,2504.0,residential,,38.2,99.4,122.4,114.9,0.8254449072321091,0.1745550927678909,
lower_east_side,6910684111,Makinson Consultants,40.7188304,-73.9937381,office_professional,717.0,2213.0,secondary,4.0,48.2,204.2,201.9,248.6,0.917312661498708,0.082687338501292,
lower_east_side,5613766068,Ringivington Tobacco & Vape,40.7210119,-73.9911333,retail,717.5,2483.0,residential,1.0,160.6,311.4,133.8,83.7,0.9324095978371072,0.0675904021628928,
lower_east_side,9630405156,Li Xing Florist,40.7171149,-73.9946085,retail,717.7,5175.0,residential,,50.6,89.9,133.6,129.0,0.8460597070276284,0.1539402929723716,
lower_east_side,12729385721,Y7,40.7220874,-73.9850566,leisure_entertainment,717.9,33650.0,primary,2.0,88.1,47.1,118.5,75.6,0.9029048490393412,0.0970951509606587,
lower_east_side,9637476986,Income Tax,40.7168371,-73.9946868,office_professional,718.1,2504.0,secondary,3.0,32.3,105.8,117.5,105.6,0.8254449072321091,0.1745550927678909,
lower_east_side,4792178324,,40.7139437,-73.9944994,retail,718.1,18750.0,primary,2.0,42.1,258.1,111.2,50.5,0.0,1.0,
lower_east_side,12729364085,Matter of Instinct,40.7221083,-73.9851061,personal_care,719.6,33650.0,primary,2.0,92.8,48.8,116.5,79.7,0.9029048490393412,0.0970951509606587,
lower_east_side,5726897055,Rotana Smoke Shop,40.7220262,-73.9881241,retail,720.0,2195.0,residential,1.0,64.8,253.2,173.8,103.5,0.799865831842576,0.2001341681574239,
lower_east_side,11867655409,Barber World Studio,40.7214852,-73.9824586,personal_care,720.2,2075.0,residential,,99.0,203.0,228.2,44.6,0.7690186164100207,0.2309813835899793,
lower_east_side,12220700903,Popular,40.7221663,-73.9869091,finance,720.8,3000.0,primary,3.0,62.8,157.7,98.2,116.7,0.8,0.2,
lower_east_side,8272824070,The Straight Edge,40.7216088,-73.9827745,personal_care,721.1,2205.0,residential,,85.8,200.8,245.8,59.1,0.9111111111111112,0.0888888888888888,
lower_east_side,2555123809,K&D Grocery NY,40.7171261,-73.9946497,retail,721.4,5175.0,residential,,48.9,86.4,136.9,127.3,0.8460597070276284,0.1539402929723716,
lower_east_side,5726897054,Le French Diner,40.7220477,-73.9880873,food_drink,721.7,2195.0,residential,1.0,68.5,250.6,171.8,100.5,0.799865831842576,0.2001341681574239,
lower_east_side,6941252618,Bambu,40.7169602,-73.9947013,food_drink,721.8,2504.0,residential,,34.6,94.9,127.0,112.2,0.8254449072321091,0.1745550927678909,
lower_east_side,5947869885,Dialogue,40.7219208,-73.9887501,food_drink,721.9,983.0,primary,4.0,13.5,304.2,220.9,135.7,0.0,1.0,
lower_east_side,7042386585,Dunkin',40.7221381,-73.9851799,food_drink,722.1,33650.0,primary,2.0,86.0,52.0,113.8,86.0,0.9029048490393412,0.0970951509606587,
lower_east_side,12729378403,Decorazon,40.7221481,-73.9852583,leisure_entertainment,722.4,33650.0,primary,2.0,80.3,53.8,109.7,92.7,0.9029048490393412,0.0970951509606587,
lower_east_side,6190718369,Richardson,40.7190344,-73.9936677,retail,723.2,1908.0,secondary,1.0,31.2,224.5,184.0,231.9,0.8148148148148148,0.1851851851851851,
lower_east_side,12729339961,,40.7221619,-73.9853118,personal_care,723.3,33650.0,primary,2.0,76.0,56.2,107.6,97.3,0.9029048490393412,0.0970951509606587,
lower_east_side,10584741960,Daronghua Bakery,40.7183685,-73.9941338,food_drink,723.8,1875.0,secondary,2.0,51.5,145.3,244.7,262.7,0.0,1.0,
lower_east_side,10584741962,Grand Elegant Spa,40.7184191,-73.9941084,personal_care,724.2,1875.0,secondary,2.0,49.6,150.5,249.8,262.5,0.0,1.0,
lower_east_side,2555123811,Delicious Huang Bakery,40.7171362,-73.9946836,food_drink,724.4,5175.0,residential,,47.7,83.4,139.6,125.9,0.8460597070276284,0.1539402929723716,
lower_east_side,12729359920,Shampoo Avenue B,40.7219066,-73.9836568,personal_care,725.2,3574.0,tertiary,2.0,42.3,129.0,219.7,47.7,0.8351535132907479,0.164846486709252,
lower_east_side,10286844704,SFA Gallery,40.7194437,-73.9933697,leisure_entertainment,726.8,2589.0,secondary,3.0,36.0,275.1,140.4,180.5,0.7869135802469136,0.2130864197530864,
lower_east_side,9228778075,Mr. Cow,40.7169782,-73.9947628,food_drink,727.3,2504.0,residential,,31.1,89.8,132.3,109.3,0.8254449072321091,0.1745550927678909,
lower_east_side,10286844703,Home Sweet Home,40.7194726,-73.9933546,food_drink,727.6,2589.0,secondary,3.0,39.1,278.4,138.0,177.2,0.7869135802469136,0.2130864197530864,
lower_east_side,10270349360,Elkel,40.7190495,-73.9937235,retail,728.1,1908.0,secondary,1.0,35.3,222.5,187.1,233.4,0.8148148148148148,0.1851851851851851,
lower_east_side,10780303885,Sami & Susu,40.7221103,-73.9880747,food_drink,728.3,2189.0,residential,1.0,72.3,250.8,173.6,93.5,0.8116524359618282,0.1883475640381717,
lower_east_side,10270349362,Potluck Club,40.7195195,-73.9933301,food_drink,729.0,2589.0,secondary,3.0,44.1,283.7,134.2,171.8,0.7869135802469136,0.2130864197530864,
lower_east_side,10270339829,Aroma Beauty,40.7180878,-73.9943727,personal_care,730.3,3168.0,secondary,2.0,60.5,111.0,219.6,225.6,0.4090998427672956,0.5909001572327044,
lower_east_side,6369617399,Nam Son,40.7181712,-73.9943317,food_drink,730.6,1331.0,secondary,2.0,60.6,118.9,227.4,235.3,0.0,1.0,
lower_east_side,2555123815,W. L. Lee & Co. Real Estate,40.7171582,-73.9947532,office_professional,730.7,5175.0,residential,,45.9,77.2,145.4,123.5,0.8460597070276284,0.1539402929723716,
lower_east_side,10584741957,AAA Avocados,40.7195775,-73.9933023,retail,730.9,4714.0,secondary,3.0,50.6,290.2,129.9,165.3,0.9204008053565575,0.0795991946434424,
lower_east_side,13141172002,West Rice Roll King,40.7169867,-73.9948131,food_drink,731.6,2493.0,residential,,28.3,86.3,136.1,106.7,0.5696675900277008,0.4303324099722991,
lower_east_side,2555126652,Baby Grand LES,40.7221,-73.9883133,food_drink,731.6,2192.0,residential,1.0,54.4,270.3,191.6,100.5,0.7142857142857143,0.2857142857142857,
lower_east_side,10584741958,Forever Health,40.7183948,-73.9942233,health,731.9,1875.0,secondary,2.0,44.0,141.4,249.1,261.4,0.0,1.0,
lower_east_side,12729331892,Discovery Wines,40.7219639,-73.983615,retail,732.3,3574.0,tertiary,2.0,48.3,133.9,224.7,48.4,0.8351535132907479,0.164846486709252,
lower_east_side,1270769388,il laboratorio del gelato,40.7222645,-73.9870761,food_drink,732.9,3000.0,primary,3.0,72.4,174.8,115.6,99.2,0.8,0.2,
lower_east_side,2555123888,Ling Ling Beauty,40.7163071,-73.994976,personal_care,734.3,7607.0,secondary,1.0,11.8,146.6,119.5,61.3,0.0,1.0,
lower_east_side,13568423501,Felix’s Handmade Empanadas,40.7221731,-73.9880406,food_drink,734.6,2189.0,residential,1.0,78.2,249.4,174.0,86.1,0.7999246420497362,0.2000753579502637,
lower_east_side,2555123886,Yaya Tea Garden,40.7162569,-73.9950007,food_drink,735.9,7607.0,secondary,1.0,7.3,151.3,121.2,58.8,0.0,1.0,
lower_east_side,5404295921,Bang Bang Tattoo,40.7192702,-73.9936548,personal_care,736.1,2127.0,secondary,1.0,32.9,244.9,170.2,210.6,0.75,0.25,
lower_east_side,248771367,Hotel MB,40.7166795,-73.9949442,hospitality,736.6,5017.0,secondary,3.0,19.1,108.9,127.5,78.1,0.0,0.1246514841224802,
lower_east_side,10584741963,I'Milky,40.7184114,-73.994286,food_drink,737.5,2032.0,secondary,2.0,39.1,138.6,252.2,260.4,0.6700119474313023,0.3299880525686977,
lower_east_side,12729347397,White Rose Collective,40.7220573,-73.983791,personal_care,737.8,3574.0,residential,,43.8,122.8,213.3,31.5,0.8351535132907479,0.164846486709252,
lower_east_side,2555123890,China Moutai,40.7162023,-73.9950298,retail,737.9,7607.0,secondary,1.0,6.6,156.6,123.5,56.4,0.0,1.0,
lower_east_side,4872513523,Delancey Laundromat,40.7198101,-73.9931785,personal_care,738.2,1792.0,primary,3.0,28.7,303.7,114.2,139.0,0.8195364238410596,0.1804635761589404,
lower_east_side,7047129386,Fig. 19,40.7194981,-73.993485,food_drink,738.3,2589.0,secondary,3.0,44.1,273.6,147.3,182.1,0.7869135802469136,0.2130864197530864,
lower_east_side,6330494628,Good Century Cafe,40.7181988,-73.994421,food_drink,738.7,1331.0,secondary,2.0,55.4,114.7,232.6,234.2,0.0,1.0,
lower_east_side,2555123876,East West Bus,40.7161577,-73.9950514,retail,739.3,7607.0,secondary,1.0,9.8,160.9,125.5,55.2,0.0,1.0,
lower_east_side,6231502057,,40.7129206,-73.9942901,retail,741.0,1445.0,residential,2.0,69.3,355.1,200.6,33.1,0.7776879547291835,0.2223120452708165,
lower_east_side,[phone],Simply Prepaid T Mobile,[phone],-[phone],retail,741.2,5175.0,residential,,44.3,66.9,155.2,119.8,0.8460597070276284,0.1539402929723716,
lower_east_side,2555128947,Union Market,40.7223643,-73.9860338,retail,741.4,7714.0,secondary,3.0,13.9,106.9,100.9,156.9,0.7514897074756229,0.248510292524377,
lower_east_side,10584741961,Burger By Day,40.7184239,-73.9943311,food_drink,741.5,2032.0,secondary,2.0,35.7,136.8,254.5,259.8,0.6700119474313023,0.3299880525686977,
lower_east_side,6231502062,Northeast Lobster,40.7124513,-73.9940161,food_drink,743.9,1934.0,secondary,2.0,12.2,411.0,216.9,86.3,0.8033646493336246,0.1966353506663753,
lower_east_side,1915398676,Katz's Delicatessen,40.7223431,-73.987353,food_drink,744.0,7003.0,primary,2.0,93.0,199.7,137.8,78.1,0.0,1.0,
lower_east_side,2555123872,Popeyes,40.7160109,-73.9951234,food_drink,744.4,3782.0,secondary,1.0,25.7,149.5,133.3,51.1,0.0,0.1616094986807388,
lower_east_side,12852178435,Ki Smith Gallery,40.7212881,-73.9912165,leisure_entertainment,746.8,2917.0,residential,1.0,192.0,338.8,159.5,94.3,0.8684859444353116,0.1315140555646884,
lower_east_side,2555123851,Bor Kee Food Market,40.7182284,-73.9945098,food_drink,746.9,3765.0,secondary,2.0,50.1,111.0,238.1,233.6,0.0,0.2081945369753497,
lower_east_side,10695076877,The Highlight Room,40.7189483,-73.9940599,food_drink,747.1,2750.0,secondary,1.0,53.2,195.6,217.2,260.0,0.0,0.2278418451400329,
lower_east_side,6231502058,Phở Gà Vàng,40.7127475,-73.9942698,food_drink,747.7,1868.0,residential,1.0,51.4,371.8,217.5,52.0,0.4200988467874794,0.5799011532125206,
lower_east_side,248772627,Bubbles n Go,40.7223345,-73.9848121,personal_care,748.3,2650.0,residential,,87.9,79.3,151.6,60.7,0.0,1.0,
lower_east_side,5852337187,Shinka ramen & sake bar,40.7170503,-73.9950047,food_drink,748.8,2493.0,residential,,25.9,70.6,153.2,100.4,0.5696675900277008,0.4303324099722991,
lower_east_side,2555123825,Candy Beauty Skin Care,40.7172205,-73.994961,personal_care,749.3,2573.0,residential,,36.8,59.1,162.7,117.7,0.4995374653098982,0.5004625346901017,
lower_east_side,6250764193,Chao Hui Grocery Store,40.7135422,-73.9947251,retail,749.5,2250.0,secondary,2.0,28.1,277.8,123.6,27.9,0.0,0.1411954548510724,
lower_east_side,2826472442,Fei Tenc Seafood,40.7138263,-73.9948732,food_drink,752.0,1725.0,secondary,2.0,10.0,245.5,92.3,54.2,0.0,1.0,
lower_east_side,2470101867,Cantina Cubana,40.7220509,-73.9832277,food_drink,752.2,2093.0,residential,,81.8,167.9,224.2,46.8,0.8796992481203008,0.1203007518796992,
lower_east_side,9736053032,Tak Wah Kung Fu Club,40.718041,-73.9946776,leisure_entertainment,752.5,2577.0,primary,6.0,36.2,86.8,224.1,208.6,0.0,1.0,
lower_east_side,248757328,Sushi On Jones,40.7217454,-73.9903154,food_drink,752.6,2112.0,residential,,117.8,339.3,238.8,174.9,0.4914004914004914,0.5085995085995086,
lower_east_side,9018305569,Leon Hotel,40.7160404,-73.9952223,hospitality,752.9,3782.0,secondary,1.0,29.1,143.1,141.0,45.7,0.0,0.1616094986807388,
lower_east_side,2555123849,Go Believe Bakery,40.7182491,-73.9945768,food_drink,753.0,3765.0,secondary,2.0,45.2,108.4,242.2,233.2,0.0,0.2081945369753497,
lower_east_side,6231502059,,40.7125532,-73.9942216,retail,753.8,1930.0,residential,1.0,31.7,392.0,231.5,73.3,0.7936800526662278,0.2063199473337722,
lower_east_side,6938593785,Marshalls,40.7224138,-73.9875998,retail,754.5,14388.0,primary,2.0,111.9,221.9,158.3,61.7,0.5915542985818835,0.4084457014181165,
lower_east_side,2826472444,Shui Mei Cafe,40.713556,-73.9947941,food_drink,754.6,2250.0,secondary,2.0,23.7,273.0,118.7,33.9,0.0,0.1411954548510724,
lower_east_side,3819620507,Duane Reade,40.7221425,-73.9834826,retail,754.7,15011.0,residential,,68.9,150.5,230.5,56.5,0.8571428571428571,0.1428571428571428,
lower_east_side,2555123830,Teado Tea Shop,40.7172462,-73.9950457,food_drink,756.9,2573.0,residential,,30.1,51.9,169.9,116.1,0.4995374653098982,0.5004625346901017,
lower_east_side,1683399834,Bar Bianchi,40.7225091,-73.9862947,food_drink,757.1,2460.0,secondary,3.0,4.8,133.8,116.3,129.6,0.7349137931034483,0.2650862068965517,
lower_east_side,3902065229,World Hotel,40.7174701,-73.9949761,hospitality,757.2,2975.0,primary,6.0,23.8,45.0,183.8,140.6,0.0,0.1856665428889714,
lower_east_side,278241777,Good Good Taste,40.7133917,-73.9947576,food_drink,757.6,2250.0,residential,1.0,41.7,289.5,135.1,32.3,0.8,0.2,
lower_east_side,2555123848,Ming Kee Kitchen,40.7182655,-73.994642,food_drink,758.7,3765.0,secondary,2.0,40.7,105.9,245.9,232.5,0.0,0.2081945369753497,
lower_east_side,6910733392,Kelly's,40.7225188,-73.9859212,food_drink,758.9,2377.0,secondary,3.0,14.4,114.2,119.4,155.5,0.816555835817473,0.1834441641825269,
lower_east_side,6231502060,Golden Diner,40.7124474,-73.9942216,food_drink,759.3,1934.0,secondary,2.0,24.9,401.9,230.5,85.1,0.8033646493336246,0.1966353506663753,
lower_east_side,12729390265,Ven Hue,40.7221182,-73.9832236,food_drink,759.3,2080.0,tertiary,2.0,85.5,170.3,218.1,45.5,0.7582111259241304,0.2417888740758696,
lower_east_side,9661182873,K One Karaoke,40.717342,-73.9950482,leisure_entertainment,759.6,2588.0,residential,,22.3,45.1,177.4,125.2,0.0,1.0,
lower_east_side,2555123793,Jisu Vegetarian,40.7160659,-73.9953076,food_drink,760.3,3782.0,secondary,1.0,33.6,137.9,147.8,38.0,0.0,0.1616094986807388,
lower_east_side,7674035085,Pharmacy Inc,40.7137853,-73.9949658,health,760.8,1708.0,secondary,2.0,5.7,244.0,89.9,57.5,0.7807361002349256,0.2192638997650744,
lower_east_side,2572411291,Hey Tea,40.7185051,-73.9945454,food_drink,761.7,1896.0,secondary,2.0,19.9,131.6,268.2,260.2,0.0,1.0,
lower_east_side,248771393,Wyndham Garden Chinatown,40.7170425,-73.9951633,hospitality,761.8,5452.0,residential,,25.7,64.5,163.5,91.7,0.0,0.0349492208379589,
lower_east_side,2826436147,Mr. Fong's,40.7124273,-73.9942509,food_drink,762.6,1934.0,secondary,2.0,26.3,402.5,227.3,87.4,0.8033646493336246,0.1966353506663753,
lower_east_side,6939934104,Grand Advance Trading,40.7181437,-73.9947599,retail,763.0,2565.0,primary,6.0,27.9,89.3,237.4,216.1,0.0,1.0,
lower_east_side,6939934108,Tan Tin Hung Supermarket,40.7180786,-73.994794,retail,763.2,2577.0,primary,6.0,25.6,82.1,232.1,208.3,0.0,1.0,
lower_east_side,6939934106,Cozy Living Furniture,40.7180134,-73.9948282,retail,763.4,2583.0,primary,6.0,25.6,75.1,227.0,200.5,0.0,1.0,
lower_east_side,9736053034,International Furniture Company,40.717867,-73.9948968,retail,763.6,3525.0,primary,6.0,33.5,60.5,215.7,183.3,0.0,1.0,
lower_east_side,13276407498,Cocoron,40.7202582,-73.9930775,food_drink,763.6,1017.0,primary,4.0,23.3,279.1,110.9,100.8,0.6423357664233577,0.3576642335766423,
lower_east_side,11918682921,The Monroe,40.7117671,-73.9937291,food_drink,763.7,2500.0,residential,1.0,61.5,488.0,225.9,24.4,0.5798319327731093,0.4201680672268907,
lower_east_side,10584741959,New Kamboat Bakery & Cafe,40.7177951,-73.9949335,food_drink,764.0,2180.0,primary,6.0,39.6,53.7,210.6,174.7,0.4998569794050343,0.5001430205949656,
lower_east_side,2696719558,The Library,40.7225712,-73.9862492,food_drink,764.1,1258.0,secondary,3.0,11.0,136.1,123.0,129.1,0.6701195219123506,0.3298804780876494,
lower_east_side,13276407497,Elegant Spa,40.7204809,-73.9928263,personal_care,764.9,1750.0,secondary,4.0,51.5,284.4,103.5,70.7,0.7559055118110236,0.2440944881889764,
lower_east_side,8958489051,Plado,40.7223532,-73.9839834,food_drink,765.1,5088.0,residential,,68.2,124.6,211.2,31.6,0.8094693722015814,0.1905306277984186,
lower_east_side,2555123773,Hanover Bank,40.7176911,-73.994997,finance,765.7,4371.0,primary,6.0,33.5,44.2,204.2,162.0,0.0,1.0,
lower_east_side,12496736133,Terminal B Mart & Sippy Cafe,40.7221707,-73.9831919,retail,765.7,2080.0,tertiary,2.0,90.7,174.6,211.9,43.0,0.7582111259241304,0.2417888740758696,
lower_east_side,9736053031,Hyake,40.7187004,-73.9944776,food_drink,765.7,2632.0,primary,4.0,9.2,152.5,261.6,282.4,0.0,1.0,
lower_east_side,6030861392,Double Down Saloon,40.7225821,-73.985875,food_drink,766.1,2377.0,secondary,3.0,9.5,118.1,127.1,154.1,0.816555835817473,0.1834441641825269,
lower_east_side,9630440540,Bowery Showroom,40.7218988,-73.9902703,retail,766.2,1183.0,residential,1.0,113.5,353.2,255.3,165.3,0.568892955169259,0.4311070448307411,
lower_east_side,6938593685,CVS Pharmacy,40.7224889,-73.9878547,health,766.2,14388.0,residential,1.0,89.5,244.9,180.0,49.5,0.5915542985818835,0.4084457014181165,
lower_east_side,6939934109,Lao Jie Hot Pot & BBQ,40.7176315,-73.9950282,food_drink,766.3,2615.0,primary,6.0,26.9,40.0,200.5,154.9,0.7455268389662028,0.2544731610337972,
lower_east_side,8880884693,Jiang Nan,40.7175656,-73.9950572,food_drink,766.7,2626.0,primary,6.0,20.4,36.9,196.3,147.2,0.7619047619047619,0.238095238095238,
lower_east_side,13547426669,Poemo,40.7225956,-73.9865863,retail,767.1,2116.0,primary,3.0,30.5,158.4,129.8,104.1,0.8262471655328798,0.1737528344671201,
lower_east_side,10584741964,Super A Mart,40.7175,-73.9950895,retail,767.3,2626.0,primary,6.0,14.8,34.9,192.6,139.4,0.7619047619047619,0.238095238095238,
lower_east_side,6481688224,Il Posto Accanto,40.7223924,-73.9840765,food_drink,767.4,5088.0,residential,,71.7,121.3,206.4,33.0,0.8094693722015814,0.1905306277984186,
